gender,department_name,average_salary,calendar_year
M,Marketing,62799.09,1985
M,Marketing,63475.08,1986
M,Marketing,64287.73,1987
M,Marketing,64904.15,1988
M,Marketing,65691.94,1989
M,Marketing,66744.83,1990
M,Marketing,67502.96,1991
M,Marketing,68390.29,1992
M,Marketing,69168.98,1993
M,Marketing,70186.93,1994
M,Marketing,71043.52,1995
M,Marketing,72050.45,1996
M,Marketing,72925.60,1997
M,Marketing,73858.52,1998
M,Marketing,74689.18,1999
M,Marketing,76772.73,2000
M,Marketing,78912.20,2001
M,Marketing,80641.45,2002
F,Marketing,60643.24,1985
F,Marketing,61817.64,1986
F,Marketing,63121.81,1987
F,Marketing,64257.12,1988
F,Marketing,64953.61,1989
F,Marketing,65577.42,1990
F,Marketing,66272.66,1991
F,Marketing,67254.48,1992
F,Marketing,68230.57,1993
F,Marketing,69180.67,1994
F,Marketing,70297.60,1995
F,Marketing,71197.63,1996
F,Marketing,72123.69,1997
F,Marketing,73215.95,1998
F,Marketing,74034.92,1999
F,Marketing,76010.22,2000
F,Marketing,78122.57,2001
F,Marketing,79941.27,2002
M,Finance,60778.12,1985
M,Finance,61251.88,1986
M,Finance,62253.95,1987
M,Finance,62821.83,1988
M,Finance,63894.86,1989
M,Finance,64837.03,1990
M,Finance,65202.07,1991
M,Finance,66420.77,1992
M,Finance,67287.95,1993
M,Finance,68150.36,1994
M,Finance,69110.36,1995
M,Finance,70089.58,1996
M,Finance,70872.58,1997
M,Finance,71932.16,1998
M,Finance,72930.11,1999
M,Finance,74939.94,2000
M,Finance,77068.89,2001
M,Finance,78950.20,2002
F,Finance,58568.13,1985
F,Finance,60269.88,1986
F,Finance,60869.17,1987
F,Finance,61481.92,1988
F,Finance,62805.12,1989
F,Finance,63875.49,1990
F,Finance,65067.55,1991
F,Finance,65956.09,1992
F,Finance,66903.49,1993
F,Finance,68133.50,1994
F,Finance,68753.04,1995
F,Finance,69931.71,1996
F,Finance,70779.86,1997
F,Finance,71797.50,1998
F,Finance,72783.28,1999
F,Finance,74712.20,2000
F,Finance,76786.21,2001
F,Finance,78723.05,2002
M,"Human Resources",44721.96,1985
M,"Human Resources",45629.55,1986
M,"Human Resources",46686.11,1987
M,"Human Resources",47236.97,1988
M,"Human Resources",48243.65,1989
M,"Human Resources",49215.24,1990
M,"Human Resources",50084.48,1991
M,"Human Resources",51054.50,1992
M,"Human Resources",51952.55,1993
M,"Human Resources",52882.81,1994
M,"Human Resources",53946.37,1995
M,"Human Resources",54955.60,1996
M,"Human Resources",55850.81,1997
M,"Human Resources",56994.77,1998
M,"Human Resources",58034.20,1999
M,"Human Resources",60096.75,2000
M,"Human Resources",62131.83,2001
M,"Human Resources",64100.56,2002
F,"Human Resources",44189.44,1985
F,"Human Resources",45469.50,1986
F,"Human Resources",46462.32,1987
F,"Human Resources",47483.71,1988
F,"Human Resources",48609.92,1989
F,"Human Resources",49617.47,1990
F,"Human Resources",50506.24,1991
F,"Human Resources",51485.55,1992
F,"Human Resources",52627.21,1993
F,"Human Resources",53712.65,1994
